003-519-925;У брюк мягкая, приятная на ощупь ткань. Они хорошо сидят по фигуре, не стесняют движений. Ношу каждый день, комфортно и красиво!
004-283-764;
003-900-174;Мое любимое летнее платье, смотрится нарядно и ярко. Хорошо сочетается как с высоким каблуком, так и с удобными балетками. Обязательно возьму с собой в отпуск.
004-283-832;
003-511-403;Шикарная юбка на выход по демократичной цене. Очень хорошо смотрится, крой подчеркивает достоинства. В такой длине чувствую себя отлично, бархатная деталь даже стройнит!
001-743-987;Очень удобное, сделано из качественной ткани. Трикотаж хорошо держит форму, прячет маленькие несовершенства. Подруги в восторге от моей покупки, теперь хотят такие же платья!
004-145-598;
001-602-173;Смотрится элегантно, но при этом довольно яркое и оригинальное платье. Для работы - самое то, ведь хочется хорошо выглядеть не только в праздники. Очень выгодное предложение!
003-900-222;Легкая, можно сказать, летящая ткань, приятная к телу. Крой не стесняет движений, чувствуешь себя комфортно в любой ситуации. Меня покорил рисунок, напоминающий акварельный, очень красиво смотрится.
001-648-411;Покрывало отличного качества, выглядит дорого и эффектно, даже спальня преобразилась. Ткань гладкая, блестит и переливается - приятно прилечь и расслабиться, создается какое-то ощущение уюта.
003-224-541;Выбрала этот комплект в подарок. Решающим аргументом стало то, что ткань гипоаллергенная, ведь у сестры очень чувствительная кожа. Презент оценили по достоинству, рекомендую!
164-116;Заказывала одеяло и маленькие подушки для дачи. Смущало, что одеяло такое тонкое, ведь ночью в доме бывает прохладно. Но мои опасения развеялись, оно очень теплое! 
003-628-340;Покрывало очень прочное, проверено двумя маленькими хулиганами. Расцветка такая необычная, напоминает гобелен, смотрится здорово, ни у кого из моих знакомых такого нет.
004-023-449;Больше всего не люблю гладить постельное белье, не дается мне это занятие. Увидела в описании, что этот комплект можно не утюжить, решила надо брать! Действительно, после стирки достаточно расправить его и повесить поровнее, и белье как будто уже поглажено.
003-517-690;Постелили плед, и такая весна сразу дома. Использована необычная ткань - очень уютная, мягкая. Укутываться в него - одно удовольствие.
001-241-293;Очень удобная и практичная вещь. Поверхность кровати стала такой мягкой, нежной. В прохладные ночи чувствуется тепло от наматрасника, а в теплые - совершенно не жарко.
002-788-744;Тонкий, легкий жакетик. Удобно брать с собой на работу или прогулку, занимает мало места. Одна из моих любимых вещей в гардеробе, для себя выбрала фиолетовую расцветку, смотрится волшебно!
001-744-245;Люблю носить яркие, запоминающиеся вещи. Это платье как раз в моем стиле: оригинальное, смелое. Такую вещь невозможно не заметить. 
004-023-288;"Часто ношу водолазки в весенне-осенний период, поэтому считаю, что их много не бывает. Недавно приобрела модель ""Эль-Монте"" в изумрудном цвете, смотрится бесподобно. "
004-283-835;
366-107;У нас на работе дресс-код: только черно-белое. Когда увидела в каталоге это платье, очень обрадовалась! Получается, соблюдена цветовая гамма, но при этом можно выделиться. Очень красивое, изящное платье, ношу, не снимая
